 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -20.60999900     -1.35247000      0.00000000   
     2       H        -20.60999900      1.35247000      0.00000000   
     3       C        -19.76190500     -0.67872000      0.00000000   
     4       C        -19.76190500      0.67872000      0.00000000   
     5       H        -18.72839800     -3.17900600      0.00000000   
     6       H        -18.72839800      3.17900600      0.00000000   
     7       C        -18.36074500     -1.08476800      0.00000000   
     8       C        -18.36074500      1.08476800      0.00000000   
     9       C        -17.94746800     -2.42395100      0.00000000   
    10       C        -17.94746800      2.42395100      0.00000000   
    11       N        -17.53382700      0.00000000      0.00000000   
    12       H        -16.85870100     -5.12242400      0.00000000   
    13       H        -16.85870100      5.12242400      0.00000000   
    14       C        -16.63970600     -2.90227300      0.00000000   
    15       C        -16.63970600      2.90227300      0.00000000   
    16       C        -16.19700500     -4.26642200      0.00000000   
    17       C        -16.19700500      4.26642200      0.00000000   
    18       H        -15.51819900     -1.10888000      0.00000000   
    19       H        -15.51819900      1.10888000      0.00000000   
    20       N        -15.50659900     -2.12318100      0.00000000   
    21       N        -15.50659900      2.12318100      0.00000000   
    22       C        -14.82432700     -4.26765400      0.00000000   
    23       C        -14.82432700      4.26765400      0.00000000   
    24       C        -14.37853500     -2.90375100      0.00000000   
    25       C        -14.37853500      2.90375100      0.00000000   
    26       H        -14.16278800     -5.12360800      0.00000000   
    27       H        -14.16278800      5.12360800      0.00000000   
    28       N        -13.42909300      0.00000000      0.00000000   
    29       C        -13.06266000     -2.43829500      0.00000000   
    30       C        -13.06266000      2.43829500      0.00000000   
    31       C        -12.63763700     -1.11177200      0.00000000   
    32       C        -12.63763700      1.11177200      0.00000000   
    33       H        -12.27758100     -3.18830200      0.00000000   
    34       H        -12.27758100      3.18830200      0.00000000   
    35       C        -11.22402600     -0.72009900      0.00000000   
    36       C        -11.22402600      0.72009900      0.00000000   
    37       N        -10.14116700     -1.45310400      0.00000000   
    38       N        -10.14116700      1.45310400      0.00000000   
    39       C         -8.97022800     -0.72764900      0.00000000   
    40       C         -8.97022800      0.72764900      0.00000000   
    41       H         -7.75267500     -2.49975700      0.00000000   
    42       H         -7.75267500      2.49975700      0.00000000   
    43       C         -7.75245200     -1.41510500      0.00000000   
    44       C         -7.75245200      1.41510500      0.00000000   
    45       C         -6.53408000     -0.72779400      0.00000000   
    46       C         -6.53408000      0.72779400      0.00000000   
    47       N         -5.36366600     -1.45294600      0.00000000   
    48       N         -5.36366600      1.45294600      0.00000000   
    49       C         -4.28048600     -0.71964600      0.00000000   
    50       C         -4.28048600      0.71964600      0.00000000   
    51       H         -3.23117500     -3.18704200      0.00000000   
    52       H         -3.23117500      3.18704200      0.00000000   
    53       C         -2.86776700     -1.11135000      0.00000000   
    54       C         -2.86776700      1.11135000      0.00000000   
    55       C         -2.44363800     -2.43947800      0.00000000   
    56       C         -2.44363800      2.43947800      0.00000000   
    57       N         -2.07550900      0.00000000      0.00000000   
    58       H         -1.34840700     -5.12810700      0.00000000   
    59       H         -1.34840700      5.12810700      0.00000000   
    60       C         -1.13105700     -2.90924600      0.00000000   
    61       C         -1.13105700      2.90924600      0.00000000   
    62       C         -0.68646500     -4.27250900      0.00000000   
    63       C         -0.68646500      4.27250900      0.00000000   
    64       N          0.00000000     -2.12874700      0.00000000   
    65       H          0.00000000     -1.11548500      0.00000000   
    66       H          0.00000000      1.11548500      0.00000000   
    67       N          0.00000000      2.12874700      0.00000000   
    68       C          0.68646500     -4.27250900      0.00000000   
    69       C          0.68646500      4.27250900      0.00000000   
    70       C          1.13105700     -2.90924600      0.00000000   
    71       C          1.13105700      2.90924600      0.00000000   
    72       H          1.34840700     -5.12810700      0.00000000   
    73       H          1.34840700      5.12810700      0.00000000   
    74       N          2.07550900      0.00000000      0.00000000   
    75       C          2.44363800     -2.43947800      0.00000000   
    76       C          2.44363800      2.43947800      0.00000000   
    77       C          2.86776700     -1.11135000      0.00000000   
    78       C          2.86776700      1.11135000      0.00000000   
    79       H          3.23117500     -3.18704200      0.00000000   
    80       H          3.23117500      3.18704200      0.00000000   
    81       C          4.28048600     -0.71964600      0.00000000   
    82       C          4.28048600      0.71964600      0.00000000   
    83       N          5.36366600     -1.45294600      0.00000000   
    84       N          5.36366600      1.45294600      0.00000000   
    85       C          6.53408000     -0.72779400      0.00000000   
    86       C          6.53408000      0.72779400      0.00000000   
    87       C          7.75245200     -1.41510500      0.00000000   
    88       C          7.75245200      1.41510500      0.00000000   
    89       H          7.75267500     -2.49975700      0.00000000   
    90       H          7.75267500      2.49975700      0.00000000   
    91       C          8.97022800     -0.72764900      0.00000000   
    92       C          8.97022800      0.72764900      0.00000000   
    93       N         10.14116700     -1.45310400      0.00000000   
    94       N         10.14116700      1.45310400      0.00000000   
    95       C         11.22402600     -0.72009900      0.00000000   
    96       C         11.22402600      0.72009900      0.00000000   
    97       H         12.27758100     -3.18830200      0.00000000   
    98       H         12.27758100      3.18830200      0.00000000   
    99       C         12.63763700     -1.11177200      0.00000000   
   100       C         12.63763700      1.11177200      0.00000000   
   101       C         13.06266000     -2.43829500      0.00000000   
   102       C         13.06266000      2.43829500      0.00000000   
   103       N         13.42909300      0.00000000      0.00000000   
   104       H         14.16278800     -5.12360800      0.00000000   
   105       H         14.16278800      5.12360800      0.00000000   
   106       C         14.37853500     -2.90375100      0.00000000   
   107       C         14.37853500      2.90375100      0.00000000   
   108       C         14.82432700     -4.26765400      0.00000000   
   109       C         14.82432700      4.26765400      0.00000000   
   110       N         15.50659900     -2.12318100      0.00000000   
   111       N         15.50659900      2.12318100      0.00000000   
   112       H         15.51819900     -1.10888000      0.00000000   
   113       H         15.51819900      1.10888000      0.00000000   
   114       C         16.19700500     -4.26642200      0.00000000   
   115       C         16.19700500      4.26642200      0.00000000   
   116       C         16.63970600     -2.90227300      0.00000000   
   117       C         16.63970600      2.90227300      0.00000000   
   118       H         16.85870100     -5.12242400      0.00000000   
   119       H         16.85870100      5.12242400      0.00000000   
   120       N         17.53382700      0.00000000      0.00000000   
   121       C         17.94746800     -2.42395100      0.00000000   
   122       C         17.94746800      2.42395100      0.00000000   
   123       C         18.36074500     -1.08476800      0.00000000   
   124       C         18.36074500      1.08476800      0.00000000   
   125       H         18.72839800     -3.17900600      0.00000000   
   126       H         18.72839800      3.17900600      0.00000000   
   127       C         19.76190500     -0.67872000      0.00000000   
   128       C         19.76190500      0.67872000      0.00000000   
   129       H         20.60999900     -1.35247000      0.00000000   
   130       H         20.60999900      1.35247000      0.00000000   
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         H        -20.6100     -1.3525      0.0000
     2         H        -20.6100      1.3525      0.0000
     3         C        -19.7619     -0.6787      0.0000
     4         C        -19.7619      0.6787      0.0000
     5         H        -18.7284     -3.1790      0.0000
     6         H        -18.7284      3.1790      0.0000
     7         C        -18.3607     -1.0848      0.0000
     8         C        -18.3607      1.0848      0.0000
     9         C        -17.9475     -2.4240      0.0000
    10         C        -17.9475      2.4240      0.0000
    11         N        -17.5338      0.0000      0.0000
    12         H        -16.8587     -5.1224      0.0000
    13         H        -16.8587      5.1224      0.0000
    14         C        -16.6397     -2.9023      0.0000
    15         C        -16.6397      2.9023      0.0000
    16         C        -16.1970     -4.2664      0.0000
    17         C        -16.1970      4.2664      0.0000
    18         H        -15.5182     -1.1089      0.0000
    19         H        -15.5182      1.1089      0.0000
    20         N        -15.5066     -2.1232      0.0000
    21         N        -15.5066      2.1232      0.0000
    22         C        -14.8243     -4.2677      0.0000
    23         C        -14.8243      4.2677      0.0000
    24         C        -14.3785     -2.9038      0.0000
    25         C        -14.3785      2.9038      0.0000
    26         H        -14.1628     -5.1236      0.0000
    27         H        -14.1628      5.1236      0.0000
    28         N        -13.4291      0.0000      0.0000
    29         C        -13.0627     -2.4383      0.0000
    30         C        -13.0627      2.4383      0.0000
    31         C        -12.6376     -1.1118      0.0000
    32         C        -12.6376      1.1118      0.0000
    33         H        -12.2776     -3.1883      0.0000
    34         H        -12.2776      3.1883      0.0000
    35         C        -11.2240     -0.7201      0.0000
    36         C        -11.2240      0.7201      0.0000
    37         N        -10.1412     -1.4531      0.0000
    38         N        -10.1412      1.4531      0.0000
    39         C         -8.9702     -0.7276      0.0000
    40         C         -8.9702      0.7276      0.0000
    41         H         -7.7527     -2.4998      0.0000
    42         H         -7.7527      2.4998      0.0000
    43         C         -7.7525     -1.4151      0.0000
    44         C         -7.7525      1.4151      0.0000
    45         C         -6.5341     -0.7278      0.0000
    46         C         -6.5341      0.7278      0.0000
    47         N         -5.3637     -1.4529      0.0000
    48         N         -5.3637      1.4529      0.0000
    49         C         -4.2805     -0.7196      0.0000
    50         C         -4.2805      0.7196      0.0000
    51         H         -3.2312     -3.1870      0.0000
    52         H         -3.2312      3.1870      0.0000
    53         C         -2.8678     -1.1114      0.0000
    54         C         -2.8678      1.1114      0.0000
    55         C         -2.4436     -2.4395      0.0000
    56         C         -2.4436      2.4395      0.0000
    57         N         -2.0755      0.0000      0.0000
    58         H         -1.3484     -5.1281      0.0000
    59         H         -1.3484      5.1281      0.0000
    60         C         -1.1311     -2.9092      0.0000
    61         C         -1.1311      2.9092      0.0000
    62         C         -0.6865     -4.2725      0.0000
    63         C         -0.6865      4.2725      0.0000
    64         N          0.0000     -2.1287      0.0000
    65         H          0.0000     -1.1155      0.0000
    66         H          0.0000      1.1155      0.0000
    67         N          0.0000      2.1287      0.0000
    68         C          0.6865     -4.2725      0.0000
    69         C          0.6865      4.2725      0.0000
    70         C          1.1311     -2.9092      0.0000
    71         C          1.1311      2.9092      0.0000
    72         H          1.3484     -5.1281      0.0000
    73         H          1.3484      5.1281      0.0000
    74         N          2.0755      0.0000      0.0000
    75         C          2.4436     -2.4395      0.0000
    76         C          2.4436      2.4395      0.0000
    77         C          2.8678     -1.1114      0.0000
    78         C          2.8678      1.1114      0.0000
    79         H          3.2312     -3.1870      0.0000
    80         H          3.2312      3.1870      0.0000
    81         C          4.2805     -0.7196      0.0000
    82         C          4.2805      0.7196      0.0000
    83         N          5.3637     -1.4529      0.0000
    84         N          5.3637      1.4529      0.0000
    85         C          6.5341     -0.7278      0.0000
    86         C          6.5341      0.7278      0.0000
    87         C          7.7525     -1.4151      0.0000
    88         C          7.7525      1.4151      0.0000
    89         H          7.7527     -2.4998      0.0000
    90         H          7.7527      2.4998      0.0000
    91         C          8.9702     -0.7276      0.0000
    92         C          8.9702      0.7276      0.0000
    93         N         10.1412     -1.4531      0.0000
    94         N         10.1412      1.4531      0.0000
    95         C         11.2240     -0.7201      0.0000
    96         C         11.2240      0.7201      0.0000
    97         H         12.2776     -3.1883      0.0000
    98         H         12.2776      3.1883      0.0000
    99         C         12.6376     -1.1118      0.0000
   100         C         12.6376      1.1118      0.0000
   101         C         13.0627     -2.4383      0.0000
   102         C         13.0627      2.4383      0.0000
   103         N         13.4291      0.0000      0.0000
   104         H         14.1628     -5.1236      0.0000
   105         H         14.1628      5.1236      0.0000
   106         C         14.3785     -2.9038      0.0000
   107         C         14.3785      2.9038      0.0000
   108         C         14.8243     -4.2677      0.0000
   109         C         14.8243      4.2677      0.0000
   110         N         15.5066     -2.1232      0.0000
   111         N         15.5066      2.1232      0.0000
   112         H         15.5182     -1.1089      0.0000
   113         H         15.5182      1.1089      0.0000
   114         C         16.1970     -4.2664      0.0000
   115         C         16.1970      4.2664      0.0000
   116         C         16.6397     -2.9023      0.0000
   117         C         16.6397      2.9023      0.0000
   118         H         16.8587     -5.1224      0.0000
   119         H         16.8587      5.1224      0.0000
   120         N         17.5338      0.0000      0.0000
   121         C         17.9475     -2.4240      0.0000
   122         C         17.9475      2.4240      0.0000
   123         C         18.3607     -1.0848      0.0000
   124         C         18.3607      1.0848      0.0000
   125         H         18.7284     -3.1790      0.0000
   126         H         18.7284      3.1790      0.0000
   127         C         19.7619     -0.6787      0.0000
   128         C         19.7619      0.6787      0.0000
   129         H         20.6100     -1.3525      0.0000
   130         H         20.6100      1.3525      0.0000

           Empirical Formula: C72 H38 N20  =   130 atoms



      MOLECULAR POINT GROUP   :   D2h 


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 213

 WARNING: INDO only performs single-point calculations

 Summary of symmetry occupancy in each shell:

 SHELL     
    1  213
    v  193
 TOTAL 406




    ROOT NO.    1           2           3           4           5           6

           -48.98030   -48.87070   -48.85342   -48.30344   -48.22572   -48.17405
  
  
  S  H   1   0.00282    -0.01115     0.01104     0.00633     0.00000     0.00014
  
  S  H   2   0.00282    -0.01115     0.01104     0.00633    -0.00000    -0.00014
  
  S  C   3   0.01253    -0.04959     0.04909     0.02801     0.00000     0.00030
 PX  C   3   0.00626    -0.02471     0.02445     0.01373     0.00000     0.00019
 PY  C   3   0.00334    -0.01327     0.01315     0.00766    -0.00000    -0.00019
 PZ  C   3   0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C   4   0.01253    -0.04959     0.04909     0.02801    -0.00000    -0.00030
 PX  C   4   0.00626    -0.02471     0.02445     0.01373    -0.00000    -0.00019
 PY  C   4  -0.00334     0.01327    -0.01315    -0.00766    -0.00000    -0.00019
 PZ  C   4   0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  H   5   0.00490    -0.01890     0.01864     0.00916     0.00000     0.00149
  
  S  H   6   0.00490    -0.01890     0.01864     0.00916    -0.00000    -0.00149
  
  S  C   7   0.02114    -0.08267     0.08169     0.04384     0.00000     0.00208
 PX  C   7   0.00326    -0.01222     0.01199     0.00491     0.00000     0.00107
 PY  C   7   0.00581    -0.02316     0.02296     0.01366    -0.00000    -0.00093
 PZ  C   7   0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C   8   0.02114    -0.08267     0.08169     0.04384    -0.00000    -0.00208
 PX  C   8   0.00326    -0.01222     0.01199     0.00491    -0.00000    -0.00107
 PY  C   8  -0.00581     0.02316    -0.02296    -0.01366    -0.00000    -0.00093
 PZ  C   8  -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C   9   0.01708    -0.06558     0.06461     0.03103     0.00000     0.00507
 PX  C   9   0.00704    -0.02651     0.02604     0.01107     0.00000     0.00288
 PY  C   9   0.00228    -0.00902     0.00893     0.00516    -0.00000    -0.00025
 PZ  C   9   0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  10   0.01708    -0.06558     0.06461     0.03103    -0.00000    -0.00507
 PX  C  10   0.00704    -0.02651     0.02604     0.01107    -0.00000    -0.00288
 PY  C  10  -0.00228     0.00902    -0.00893    -0.00516    -0.00000    -0.00025
 PZ  C  10  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  11   0.02596    -0.10116     0.09991     0.05270     0.00000    -0.00000
 PX  N  11  -0.00701     0.02812    -0.02790    -0.01689    -0.00000     0.00000
 PY  N  11  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00178
 PZ  N  11  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H  12   0.00633    -0.02407     0.02368     0.01061     0.00000     0.00262
  
  S  H  13   0.00633    -0.02407     0.02368     0.01061    -0.00000    -0.00262
  
  S  C  14   0.04090    -0.15487     0.15223     0.06689     0.00002     0.01563
 PX  C  14   0.01803    -0.06768     0.06644     0.02762     0.00001     0.00733
 PY  C  14   0.00272    -0.01011     0.00991     0.00410     0.00000     0.00035
 PZ  C  14  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  15   0.04090    -0.15487     0.15223     0.06689    -0.00002    -0.01563
 PX  C  15   0.01803    -0.06768     0.06644     0.02762    -0.00001    -0.00733
 PY  C  15  -0.00272     0.01011    -0.00991    -0.00410     0.00000     0.00035
 PZ  C  15   0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  16   0.02932    -0.11108     0.10920     0.04800     0.00001     0.01198
 PX  C  16   0.00856    -0.03227     0.03170     0.01350     0.00000     0.00352
 PY  C  16   0.01466    -0.05546     0.05451     0.02375     0.00001     0.00586
 PZ  C  16  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  17   0.02932    -0.11108     0.10920     0.04800    -0.00001    -0.01198
 PX  C  17   0.00856    -0.03227     0.03170     0.01350    -0.00000    -0.00352
 PY  C  17  -0.01466     0.05546    -0.05451    -0.02375     0.00001     0.00586
 PZ  C  17  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  H  18   0.02224    -0.08161     0.07982     0.02941     0.00001     0.00635
  
  S  H  19   0.02224    -0.08161     0.07982     0.02941    -0.00001    -0.00635
  
  S  N  20   0.05873    -0.21930     0.21509     0.08747     0.00002     0.02138
 PX  N  20   0.00070    -0.00103     0.00076    -0.00339     0.00000    -0.00002
 PY  N  20  -0.01432     0.05467    -0.05381    -0.02450    -0.00001    -0.00652
 PZ  N  20   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  N  21   0.05873    -0.21930     0.21509     0.08747    -0.00002    -0.02138
 PX  N  21   0.00070    -0.00103     0.00076    -0.00339    -0.00000     0.00002
 PY  N  21   0.01432    -0.05467     0.05381     0.02450    -0.00001    -0.00652
 PZ  N  21   0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  22   0.02970    -0.11169     0.10967     0.04634     0.00001     0.01196
 PX  C  22  -0.00825     0.03162    -0.03114    -0.01447    -0.00000    -0.00350
 PY  C  22   0.01490    -0.05589     0.05485     0.02283     0.00001     0.00586
 PZ  C  22  -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  23   0.02970    -0.11169     0.10967     0.04634    -0.00001    -0.01196
 PX  C  23  -0.00825     0.03162    -0.03114    -0.01447     0.00000     0.00350
 PY  C  23  -0.01490     0.05589    -0.05485    -0.02283     0.00001     0.00586
 PZ  C  23  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  24   0.04343    -0.15943     0.15594     0.05739     0.00002     0.01566
 PX  C  24  -0.01695     0.06595    -0.06510    -0.03221    -0.00001    -0.00737
 PY  C  24   0.00374    -0.01183     0.01127    -0.00016     0.00000     0.00035
 PZ  C  24   0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  25   0.04343    -0.15943     0.15594     0.05739    -0.00002    -0.01566
 PX  C  25  -0.01695     0.06595    -0.06510    -0.03221     0.00001     0.00737
 PY  C  25  -0.00374     0.01183    -0.01127     0.00016     0.00000     0.00035
 PZ  C  25  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  H  26   0.00655    -0.02445     0.02399     0.00981     0.00000     0.00262
  
  S  H  27   0.00655    -0.02445     0.02399     0.00981    -0.00000    -0.00262
  
  S  N  28   0.05022    -0.14332     0.13367    -0.03984    -0.00000     0.00000
 PX  N  28   0.01813    -0.04729     0.04321    -0.02531    -0.00000     0.00000
 PY  N  28  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00173
 PZ  N  28  -0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  29   0.02483    -0.07911     0.07548     0.00261     0.00001     0.00502
 PX  C  29  -0.00512     0.02259    -0.02269    -0.01558    -0.00000    -0.00283
 PY  C  29   0.00626    -0.01613     0.01469    -0.00921     0.00000    -0.00021
 PZ  C  29   0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  30   0.02483    -0.07911     0.07548     0.00261    -0.00001    -0.00502
 PX  C  30  -0.00512     0.02259    -0.02269    -0.01558     0.00000     0.00283
 PY  C  30  -0.00626     0.01613    -0.01469     0.00921     0.00000    -0.00021
 PZ  C  30   0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  31   0.04588    -0.12627     0.11687    -0.04429     0.00000     0.00212
 PX  C  31   0.00179     0.00236    -0.00367    -0.01657     0.00000    -0.00106
